,gait_avg,gait_cv,gait_stdfd,label
157,0.96155,0.0142614865498216,0.0174110941307664,0
158,0.9624000000000004,0.0111116220647342,0.0177719471432693,0
159,0.9626499999999998,0.0221192848969757,0.0260938477210412,0
160,0.9600000000000002,0.020535146735828,0.0269218057665341,0
161,0.96365,0.0139480119189848,0.0196281216089247,0
162,0.9642499999999996,0.0197886416276186,0.0248044987430654,0
163,1.0448,0.0190758089873556,0.0321444109900109,0
164,1.0476499999999995,0.016855229363621,0.0201582917219242,0
165,1.03885,0.0156319463394065,0.0230656322656212,0
166,1.03625,0.014106143618657,0.0213174282815261,0
167,1.0456,0.0139093175357739,0.0212006565053375,0
168,1.0458500000000002,0.0153997397752116,0.0223785873010483,0
169,1.0490999999999997,0.0204061246557485,0.0240008528113589,0
170,1.0467,0.0122627258439119,0.0145650386500411,0
171,1.0410999999999997,0.0132578481627811,0.0227913238852955,0
172,1.03665,0.0125512274801966,0.0204540563471559,0
173,1.0458999999999998,0.0157133179296579,0.0186035901710251,0
174,1.03975,0.0133736228051659,0.0175190789899175,0
175,1.0520999999999998,0.0143979102633512,0.0160105959066659,0
176,1.0441499999999997,0.0114895558626858,0.0163683834451722,0
177,1.0337,0.0124999697969234,0.0170067066234306,0
178,1.03895,0.0185995836085134,0.0266000263817307,0
179,1.0423,0.0094931486582988,0.0159943337920118,0
180,1.0409000000000002,0.0124088096199042,0.0199528684420141,0
181,1.0429,0.0098372523912648,0.016873973869603,0
182,1.0462,0.0382456792058087,0.0675279885659722,0
183,1.0456999999999996,0.016169774638847,0.0280338141686447,0
184,1.0489000000000002,0.013595539099017,0.0208869135559742,0
185,1.0492,0.0127333190017327,0.0215416094030254,0
186,1.04545,0.0131682625857988,0.0180400788369797,0
187,1.0431499999999998,0.01076188611853,0.0179021054660327,0
188,1.04425,0.0134278851536887,0.0157880701130548,0
189,1.04085,0.0150180431516058,0.0258572328610018,0
190,1.03655,0.0203342710096068,0.0350213802701063,0
191,1.0395,0.0119279135918804,0.0163940867958951,0
192,1.04205,0.0138698720748227,0.0245664155287218,0
193,1.0428,0.0142664364083877,0.0151617015200292,0
194,1.04325,0.0143254971288137,0.0209343166603328,0
195,1.03495,0.0129385828359499,0.020339803399718,0
196,1.0413499999999998,0.0206436904526738,0.0325482098572607,0
197,1.0290499999999998,0.0142802179151819,0.0233841551793151,0
198,1.0329,0.0121568576202378,0.0199172263739896,0
199,1.03765,0.0110734688927165,0.0177414834193234,0
200,1.0418999999999998,0.0133024518286718,0.0211720879920125,0
201,1.0408,0.011519474503604,0.0165933475009279,0
202,1.0449,0.0138578939655618,0.0190329047175754,0
203,1.3048449999999998,0.0571877732368431,0.06745870515052,1
204,1.2345000000000002,0.0367392113694939,0.0556318842904642,1
205,1.2474950000000002,0.0431081847960635,0.0462770622579704,1
206,1.233005,0.1001908286696031,0.1762252924077884,1
207,1.229835,0.0231078829090356,0.0351491475444201,1
208,1.2406650000000004,0.0397751114068403,0.0670281371484442,1
209,1.2703349999999998,0.1061585052469773,0.1703209220595875,1
210,1.2533249999999998,0.0545918275601879,0.090609267821811,1
211,1.231335,0.0225430744571011,0.0350986554448327,1
212,1.220505,0.0376106059213783,0.0591676955680243,1
213,1.28533,0.0844004850287452,0.1324364135188317,1
214,1.063325,0.0236137846968296,0.0308567895606186,1
215,1.079325,0.0364656723742341,0.0653368818406187,1
216,1.0726600000000002,0.0377045939874778,0.0563758663267675,1
217,1.08149,0.0906063033068658,0.1493258110182473,1
218,1.048495,0.030537052497909,0.0516917635707337,1
219,1.0378349999999998,0.0222306732226108,0.0292925833377066,1
220,1.09518,0.0714321284130375,0.1026086028562759,1
221,1.05133,0.0354700050082058,0.0430750874392001,1
222,1.03783,0.0228322494466944,0.0372855921250682,1
223,1.04783,0.0214969694967855,0.0286461860743831,1
224,1.049005,0.0704831206328543,0.1118233904121801,1
225,1.0488300000000002,0.0261438473853277,0.0425933010958955,1
226,1.0416600000000005,0.0276534291146664,0.0363537034480115,1
227,1.313155,0.0535866974228961,0.0882041501589531,1
228,1.3526700000000005,0.0680291608738136,0.1417248726658935,1
229,1.20316,0.1365402169476937,0.1495756823044512,1
230,1.355995,0.1423578311503922,0.3574814347610662,1
231,1.4016550000000003,0.0807275357226069,0.1786234729472005,1
232,1.362,0.0704786358815981,0.1102659758882879,1
233,1.402675,0.0967173015630897,0.2193069629004245,1
234,1.455995,0.0540335986023941,0.0992651938669859,1
235,1.4165000000000003,0.0852144590030805,0.1438894261544757,1
236,1.3875,0.0694714213651527,0.125248255932109,1
237,0.96867,0.0288075310111873,0.0340558622616718,1
238,0.94949,0.0315415934883843,0.0390334412032008,1
239,0.988335,0.0510608950554324,0.0695980069621207,1
240,0.95167,0.1113237738539066,0.1087354657895382,1
241,0.9749949999999998,0.035554625850133,0.0512061394116983,1
242,0.9668399999999998,0.0340936409253572,0.0455839627590528,1
243,0.98718,0.0832588078709755,0.1202500720355767,1
244,0.9578299999999998,0.0228104905423355,0.0297025261295993,1
245,0.9600000000000004,0.031011737897559,0.0536864336484994,1
246,0.96383,0.0341954204392862,0.0441883098245021,1
247,0.95567,0.1952444455668548,0.2979429495215328,1
248,0.957655,0.0231734667213944,0.0294993874453203,1
249,0.958505,0.0282396016482122,0.0392207935064406,1
250,0.94066,0.0289020491336723,0.031708438746165,1
251,1.1356749999999998,0.0320763789808822,0.0547339150983036,1
252,1.1328400000000003,0.0325506826580493,0.0564233548343257,1
253,1.144665,0.0287607238972579,0.0472753549038666,1
254,1.16367,0.0450661264791089,0.0608273681285841,1
255,1.1196749999999998,0.032840559252166,0.0340140244553496,1
256,1.124,0.0332776519889893,0.0574184450874221,1
257,1.1479999999999997,0.026472857171364,0.0328508636076143,1
258,1.1530000000000005,0.0438112082724616,0.0655743700823416,1
259,1.143005,0.0262009242819696,0.0416502135936619,1
260,1.127495,0.0216485544015805,0.0317630472340209,1
261,1.125495,0.045950961971634,0.0900024973662606,1
262,1.095165,0.0362564884815295,0.0627613115081434,1
